Marvin__cctor_m232768BD291CEFEDF9C76FE70FD2449557F91880	System.Void System.Marvin::.cctor()	mscorlib
Math_Abs_m467758B420C9B26E325F1616A4486CAC3709F3B5	System.Int32 System.Math::Abs(System.Int32)	mscorlib
Math_Abs_m2BE3F2351584D3CEF5FE984D116049CF384F2A2A	System.Int64 System.Math::Abs(System.Int64)	mscorlib
Math_Abs_mD653CB1A066F190BD8FDC2283C3CEB7015C914AA	System.Decimal System.Math::Abs(System.Decimal)	mscorlib
Math_ThrowAbsOverflow_m6BE7D786CB9020E3E0F83D515639F4C8BA6B069F	System.Void System.Math::ThrowAbsOverflow()	mscorlib
Math_DivRem_m531807E96CEE227EF54C8C16753B3F05A0F8BCB5	System.Int32 System.Math::DivRem(System.Int32,System.Int32,System.Int32&)	mscorlib
Math_Clamp_mAB687477D3AAC0E7243D724F45626026980CE2FF	System.Int32 System.Math::Clamp(System.Int32,System.Int32,System.Int32)	mscorlib
Math_Floor_m287F9D9F333DA30FF14FD5E22B23A4770C148AA7	System.Decimal System.Math::Floor(System.Decimal)	mscorlib
Math_Log_m5A3BBBF06AB82F25C885812E07D27B473CF43054	System.Double System.Math::Log(System.Double,System.Double)	mscorlib
Math_Max_m12FB4E1302123ADB441E3A7BDF52E8404DDE53A2	System.Byte System.Math::Max(System.Byte,System.Byte)	mscorlib
Math_Max_mD7FF6874440F53BF259EA83A0A66522448A960AF	System.Decimal System.Math::Max(System.Decimal,System.Decimal)	mscorlib
Math_Max_m7BAC743E1752A51F258BB82DEBDD13E7C6D3ED26	System.Double System.Math::Max(System.Double,System.Double)	mscorlib
Math_Max_m84E9F522D15EF60EED3545EF7260EFF4801DBF0D	System.Int16 System.Math::Max(System.Int16,System.Int16)	mscorlib
Math_Max_m530EBA549AFD98CFC2BD29FE86C6376E67DF11CF	System.Int32 System.Math::Max(System.Int32,System.Int32)	mscorlib
Math_Max_mD37411571F0547F04F280D5A8D1F044819AFA597	System.Int64 System.Math::Max(System.Int64,System.Int64)	mscorlib
Math_Max_m8CA8DA82E6369E8477818CB2C8C83ADDA7B4CEFD	System.SByte System.Math::Max(System.SByte,System.SByte)	mscorlib
Math_Max_mB55ACEA482E7F67E61496C4C7C54FE0BB7BE78EA	System.Single System.Math::Max(System.Single,System.Single)	mscorlib
Math_Max_m670CC45E68892199F0ED53A131DAB78A953389BB	System.UInt16 System.Math::Max(System.UInt16,System.UInt16)	mscorlib
Math_Max_m6612C5AE2D40056418765878E8787E4828D2ADD7	System.UInt32 System.Math::Max(System.UInt32,System.UInt32)	mscorlib
Math_Max_m904B9911C775943500AA17842F6D3D45010EAB4A	System.UInt64 System.Math::Max(System.UInt64,System.UInt64)	mscorlib
Math_Min_m3DB243CAEBFE6D6E88DCD3B445AB528CD3911AAB	System.Byte System.Math::Min(System.Byte,System.Byte)	mscorlib
Math_Min_m22E63B3FA3F769EA78866ABAD9CD603530DDBA51	System.Decimal System.Math::Min(System.Decimal,System.Decimal)	mscorlib
Math_Min_mA3310F1FF7876DA2FC7F37B822E6DD66410565C1	System.Double System.Math::Min(System.Double,System.Double)	mscorlib
Math_Min_m3A1505831021980925E52A4E8E73DB83179793C7	System.Int16 System.Math::Min(System.Int16,System.Int16)	mscorlib
Math_Min_m53C488772A34D53917BCA2A491E79A0A5356ED52	System.Int32 System.Math::Min(System.Int32,System.Int32)	mscorlib
Math_Min_mD731E8A02F13C67C1EAC7C1E7F81909FE466F079	System.Int64 System.Math::Min(System.Int64,System.Int64)	mscorlib
Math_Min_m1B6A7DBB8BBF41DE5E09DAAA47913DE1A3168B88	System.SByte System.Math::Min(System.SByte,System.SByte)	mscorlib
Math_Min_mE913811A2F7566294BF4649A434282634E7254B3	System.Single System.Math::Min(System.Single,System.Single)	mscorlib
Math_Min_mA7BFF48067FBED606414C9937B00BE496B2696D7	System.UInt16 System.Math::Min(System.UInt16,System.UInt16)	mscorlib
Math_Min_m66781C8F3800C6682369B449FFDB62FAD5E87121	System.UInt32 System.Math::Min(System.UInt32,System.UInt32)	mscorlib
Math_Min_m1C589BAB3D638CE6D3A29E552EDB5E9F95856C28	System.UInt64 System.Math::Min(System.UInt64,System.UInt64)	mscorlib
Math_Round_mC44B363AC94B1B8DCB093A770B5C11E22F5A583E	System.Decimal System.Math::Round(System.Decimal)	mscorlib
Math_Round_mB530CF218F9F19E1B24262B07EE4F5A365D60DDB	System.Double System.Math::Round(System.Double)	mscorlib
Math_Round_m0BD20E38C73A9283F2EC89E6DF9CCC80A7752C38	System.Double System.Math::Round(System.Double,System.Int32)	mscorlib
Math_Round_m8DB2F61CB73B9E71E54149290ABD5DC8A68890D1	System.Double System.Math::Round(System.Double,System.Int32,System.MidpointRounding)	mscorlib
Math_Sign_m6E20753D72DE4B46CB1268023661DBE154294408	System.Int32 System.Math::Sign(System.Double)	mscorlib
Math_Sign_mC342EFA64DCA2E65BCF71F1206E5DB609758FC66	System.Int32 System.Math::Sign(System.Int64)	mscorlib
Math_Truncate_mF3D5674DE8C82C3C0A6C27BBACA49A096A2AB1C2	System.Decimal System.Math::Truncate(System.Decimal)	mscorlib
Math_Truncate_mE66B1AD68C17D27675DE0CB74643374F9EDB649C	System.Double System.Math::Truncate(System.Double)	mscorlib
NULL	System.Void System.Math::ThrowMinMaxException(T,T)	mscorlib
Math_Abs_mB51A855474C02CE2D68C41DA19230632910A3883	System.Double System.Math::Abs(System.Double)	mscorlib
Math_Abs_m9AC832833620E36FDADACC7664F431DC274F0F48	System.Single System.Math::Abs(System.Single)	mscorlib
Math_Acos_mF08CED1B5D17698A5E0CE0818239197CE779C11A	System.Double System.Math::Acos(System.Double)	mscorlib
Math_Asin_m82DDD74A21E242DCC8F6809EBBCE8F0F710A80F4	System.Double System.Math::Asin(System.Double)	mscorlib
Math_Atan_m653A85096EA3E38D6B5998337232B82A3548EAC7	System.Double System.Math::Atan(System.Double)	mscorlib
Math_Atan2_mBD1A1256BB188666AF4D6BE2BA0529248548C037	System.Double System.Math::Atan2(System.Double,System.Double)	mscorlib
Math_Ceiling_m1DD5C3B6154AA4BD9FE95186C26E47129BC900A4	System.Double System.Math::Ceiling(System.Double)	mscorlib
Math_Cos_m51561B2A95EC166ECC7B6BB9CB98A6129226CED7	System.Double System.Math::Cos(System.Double)	mscorlib
Math_Floor_m77C769B5F801E9C36979F405F792ADA89B7E5269	System.Double System.Math::Floor(System.Double)	mscorlib
Math_Log_m3A5F896DA1D273B94D97E975E52A1AE838E35888	System.Double System.Math::Log(System.Double)	mscorlib
Math_Log10_mF43ED83A32BD77CA4AA6E023EBE5749A58D8D3E3	System.Double System.Math::Log10(System.Double)	mscorlib
Math_Pow_mEAE651F0858203FBE12B72B6A53951BBD0FB5265	System.Double System.Math::Pow(System.Double,System.Double)	mscorlib
Math_Sin_m61D24F343A3600A65BEB0E45DD7EA32AAF880AC1	System.Double System.Math::Sin(System.Double)	mscorlib
Math_Sqrt_mDB25CBFDA365A8A640BD764269A9EBBDDD068682	System.Double System.Math::Sqrt(System.Double)	mscorlib
Math_Tan_mEB64432229F055AF02483F74126726F89DA759BC	System.Double System.Math::Tan(System.Double)	mscorlib
Math_ModF_m0F96CE4FC43C89BECCE17B6EFB51B01D39BD0EBB	System.Double System.Math::ModF(System.Double,System.Double*)	mscorlib
Math__cctor_m0B049981789C0A9616689FA709BBC0ECD7F93450	System.Void System.Math::.cctor()	mscorlib
MemberAccessException__ctor_m92917C7FB4F4CF41111E5A019BC109E1966CD145	System.Void System.MemberAccessException::.ctor()	mscorlib
MemberAccessException__ctor_mC0B4A3FB8F14C8E93326AFF606A96CFBC5661E5C	System.Void System.MemberAccessException::.ctor(System.String)	mscorlib
MemberAccessException__ctor_m6B77F48BC7148B3BF739E7B852FFDC090DD31DDB	System.Void System.MemberAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NULL	System.Void System.Memory`1::.ctor(T[])	mscorlib
NULL	System.Void System.Memory`1::.ctor(T[],System.Int32,System.Int32)	mscorlib
NULL	System.Void System.Memory`1::.ctor(System.Object,System.Int32,System.Int32)	mscorlib
NULL	System.Memory`1<T> System.Memory`1::op_Implicit(T[])	mscorlib
NULL	System.ReadOnlyMemory`1<T> System.Memory`1::op_Implicit(System.Memory`1<T>)	mscorlib
NULL	System.Int32 System.Memory`1::get_Length()	mscorlib
NULL	System.String System.Memory`1::ToString()	mscorlib
NULL	System.Memory`1<T> System.Memory`1::Slice(System.Int32,System.Int32)	mscorlib
NULL	System.Span`1<T> System.Memory`1::get_Span()	mscorlib
NULL	System.Buffers.MemoryHandle System.Memory`1::Pin()	mscorlib
NULL	T[] System.Memory`1::ToArray()	mscorlib
NULL	System.Boolean System.Memory`1::Equals(System.Object)	mscorlib
NULL	System.Boolean System.Memory`1::Equals(System.Memory`1<T>)	mscorlib
NULL	System.Int32 System.Memory`1::GetHashCode()	mscorlib
NULL	System.Int32 System.Memory`1::CombineHashCodes(System.Int32,System.Int32)	mscorlib
NULL	System.Int32 System.Memory`1::CombineHashCodes(System.Int32,System.Int32,System.Int32)	mscorlib
MemoryExtensions_EqualsOrdinal_m50F3366691F8C10406AF0D385B5784D6EEA80C0A	System.Boolean System.MemoryExtensions::EqualsOrdinal(System.ReadOnlySpan`1<System.Char>,System.ReadOnlySpan`1<System.Char>)	mscorlib
MemoryExtensions_EqualsOrdinalIgnoreCase_m7023A654AB08294BBEBEC9B9281FF3FD651E0C70	System.Boolean System.MemoryExtensions::EqualsOrdinalIgnoreCase(System.ReadOnlySpan`1<System.Char>,System.ReadOnlySpan`1<System.Char>)	mscorlib
MemoryExtensions_Contains_m46A55A415E71C1C3D19C601188EB6A8EE386B911	System.Boolean System.MemoryExtensions::Contains(System.ReadOnlySpan`1<System.Char>,System.Char)	mscorlib
MemoryExtensions_ToUpperInvariant_m16962078AD43B5C9A39A0A594171F8A0C81578C4	System.Int32 System.MemoryExtensions::ToUpperInvariant(System.ReadOnlySpan`1<System.Char>,System.Span`1<System.Char>)	mscorlib
MemoryExtensions_EndsWith_mFDA464D5ACBFC7D2BA671F6C24179288C66B015F	System.Boolean System.MemoryExtensions::EndsWith(System.ReadOnlySpan`1<System.Char>,System.ReadOnlySpan`1<System.Char>,System.StringComparison)	mscorlib
NULL	System.Span`1<T> System.MemoryExtensions::AsSpan(T[],System.Int32)	mscorlib
MemoryExtensions_AsSpan_m0EB07912D71097A8B05F586158966837F5C3DB38	System.ReadOnlySpan`1<System.Char> System.MemoryExtensions::AsSpan(System.String)	mscorlib
MemoryExtensions_AsSpan_mCDA6B03F6605094C599D7865D23DFB6A04DEE3B6	System.ReadOnlySpan`1<System.Char> System.MemoryExtensions::AsSpan(System.String,System.Int32)	mscorlib
MemoryExtensions_AsSpan_m8409F3DA0EF95BF6B3A8741E5C56E729B0A824C6	System.ReadOnlySpan`1<System.Char> System.MemoryExtensions::AsSpan(System.String,System.Int32,System.Int32)	mscorlib
MemoryExtensions_Trim_m8062B15A9D800FE916FEF8755F6C4F38B66E6030	System.ReadOnlySpan`1<System.Char> System.MemoryExtensions::Trim(System.ReadOnlySpan`1<System.Char>)	mscorlib
MemoryExtensions_TrimStart_mAFDADC41AA320919E1AC0E114DAF8B0D62CF5611	System.ReadOnlySpan`1<System.Char> System.MemoryExtensions::TrimStart(System.ReadOnlySpan`1<System.Char>)	mscorlib
MemoryExtensions_TrimEnd_m137087FBA9E8AAD364EDEAD05DED2B030D9A5A80	System.ReadOnlySpan`1<System.Char> System.MemoryExtensions::TrimEnd(System.ReadOnlySpan`1<System.Char>)	mscorlib
NULL	System.Int32 System.MemoryExtensions::IndexOf(System.ReadOnlySpan`1<T>,T)	mscorlib
NULL	System.Int32 System.MemoryExtensions::IndexOfAny(System.ReadOnlySpan`1<T>,System.ReadOnlySpan`1<T>)	mscorlib
NULL	System.Boolean System.MemoryExtensions::SequenceEqual(System.ReadOnlySpan`1<T>,System.ReadOnlySpan`1<T>)	mscorlib
NULL	System.Boolean System.MemoryExtensions::StartsWith(System.ReadOnlySpan`1<T>,System.ReadOnlySpan`1<T>)	mscorlib
NULL	System.Boolean System.MemoryExtensions::EndsWith(System.ReadOnlySpan`1<T>,System.ReadOnlySpan`1<T>)	mscorlib
NULL	System.Span`1<T> System.MemoryExtensions::AsSpan(T[],System.Int32,System.Int32)	mscorlib
NULL	System.Void System.MemoryExtensions::CopyTo(T[],System.Span`1<T>)	mscorlib
NULL	System.Boolean System.MemoryExtensions::IsTypeComparableAsBytes(System.UInt64&)	mscorlib
MethodAccessException__ctor_m6EF0F57505A1B6851DF4D38D9695DFBF98CEE84E	System.Void System.MethodAccessException::.ctor()	mscorlib
MethodAccessException__ctor_m9680ABEB23DA1898812AF8AAA8FAF6F7CADD12B0	System.Void System.MethodAccessException::.ctor(System.String)	mscorlib
MethodAccessException__ctor_m56B9C89B7A05ADBB3664F9835E63D35514F5D67C	System.Void System.MethodAccessException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMethodException__ctor_mA47907296F8AFA741F4952D30439593FBB92FCC8	System.Void System.MissingMethodException::.ctor()	mscorlib
MissingMethodException__ctor_mAA7B921D386638F5F7B7E427EC5881150258C838	System.Void System.MissingMethodException::.ctor(System.String)	mscorlib
MissingMethodException__ctor_m040179DA0A2D26E2BE9BE03657D3801969DB5A52	System.Void System.MissingMethodException::.ctor(System.String,System.String)	mscorlib
MissingMethodException__ctor_m2B289C0D5FDDE9BDC1851EA8F0C80FC585F54E36	System.Void System.MissingMethodException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MissingMethodException_get_Message_m3D060088D155B8CC4F5D51EF25DFD62F5B7D0CBB	System.String System.MissingMethodException::get_Message()	mscorlib
MulticastNotSupportedException__ctor_m18AA56BE1C43FC2BD0D2DFF2E97B18AE3C7486B6	System.Void System.MulticastNotSupportedException::.ctor()	mscorlib
MulticastNotSupportedException__ctor_mE514137283E3DEE44279AA786FF9F40DB2A206A7	System.Void System.MulticastNotSupportedException::.ctor(System.String)	mscorlib
MulticastNotSupportedException__ctor_mF8E3D6EF4E85857036DD02C8B0B34480C736805A	System.Void System.MulticastNotSupportedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NonSerializedAttribute__ctor_m5E50FFC37A9DBE3AAFA16072850AF3604FF5DABF	System.Void System.NonSerializedAttribute::.ctor()	mscorlib
NotImplementedException__ctor_mDAB47BC6BD0E342E8F2171E5CABE3E67EA049F1C	System.Void System.NotImplementedException::.ctor()	mscorlib
NotImplementedException__ctor_m8339D1A685E8D77CAC9D3260C06B38B5C7CA7742	System.Void System.NotImplementedException::.ctor(System.String)	mscorlib
NotImplementedException__ctor_m0AA3412C895C90C09D38F7CF9494CE7655B443E0	System.Void System.NotImplementedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NotSupportedException__ctor_m1398D0CDE19B36AA3DE9392879738C1EA2439CDF	System.Void System.NotSupportedException::.ctor()	mscorlib
NotSupportedException__ctor_mE174750CF0247BBB47544FFD71D66BB89630945B	System.Void System.NotSupportedException::.ctor(System.String)	mscorlib
NotSupportedException__ctor_m640434992590117168C3EF7533603F98C362FC91	System.Void System.NotSupportedException::.ctor(System.String,System.Exception)	mscorlib
NotSupportedException__ctor_m1FA2C32A6054AFB3CAE199DB788FEBB94D88D58D	System.Void System.NotSupportedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NullReferenceException__ctor_mD26D62094A5E49C18D817817E17FDFBC1D3BD752	System.Void System.NullReferenceException::.ctor()	mscorlib
NullReferenceException__ctor_mA41317A57F5C1C0E3F59C7EB25ABD484564B23D4	System.Void System.NullReferenceException::.ctor(System.String)	mscorlib
NullReferenceException__ctor_m9BCC39D01E49CD31231134BE6A84CF8B175626E9	System.Void System.NullReferenceException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NULL	System.Void System.Nullable`1::.ctor(T)	mscorlib
NULL	System.Boolean System.Nullable`1::get_HasValue()	mscorlib
NULL	T System.Nullable`1::get_Value()	mscorlib
NULL	T System.Nullable`1::GetValueOrDefault()	mscorlib
NULL	T System.Nullable`1::GetValueOrDefault(T)	mscorlib
NULL	System.Boolean System.Nullable`1::Equals(System.Object)	mscorlib
NULL	System.Int32 System.Nullable`1::GetHashCode()	mscorlib
NULL	System.String System.Nullable`1::ToString()	mscorlib
NULL	System.Object System.Nullable`1::Box(System.Nullable`1<T>)	mscorlib
NULL	System.Nullable`1<T> System.Nullable`1::Unbox(System.Object)	mscorlib
NULL	System.Nullable`1<T> System.Nullable`1::UnboxExact(System.Object)	mscorlib
Nullable_GetUnderlyingType_mA8FA7F61D3B8E56EB4E40378020FD2854838BDF8	System.Type System.Nullable::GetUnderlyingType(System.Type)	mscorlib
Number_FormatDecimal_m1D676457899C88949F1E3605BC700474BA243B05	System.String System.Number::FormatDecimal(System.Decimal,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_TryFormatDecimal_mF63EBC04888D13391540066DEC028F74563CCAA0	System.Boolean System.Number::TryFormatDecimal(System.Decimal,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_DecimalToNumber_mECA91F58265E57CB6EA8E7571FA3FFE290710EE7	System.Void System.Number::DecimalToNumber(System.Decimal,System.Number/NumberBuffer&)	mscorlib
Number_FormatDouble_m8200155FEB88CCDD03BF9C683156C0986AA5EFB0	System.String System.Number::FormatDouble(System.Double,System.String,System.Globalization.NumberFormatInfo)	mscorlib
Number_TryFormatDouble_m85B2DA0BCF2FF78A125AD3FAA11962B04D5C6C45	System.Boolean System.Number::TryFormatDouble(System.Double,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_FormatDouble_mAE0618D734396B53E524786390FA2E11461E51E8	System.String System.Number::FormatDouble(System.Text.ValueStringBuilder&,System.Double,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatSingle_m7F0B160DE90F228428409E20EF6FB654954DC0C8	System.String System.Number::FormatSingle(System.Single,System.String,System.Globalization.NumberFormatInfo)	mscorlib
Number_TryFormatSingle_mD414C42288286965A796248213D0C7D9979C8888	System.Boolean System.Number::TryFormatSingle(System.Single,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_FormatSingle_mFB32353C1C68C2B7236F3ADF9974AC201CF065B8	System.String System.Number::FormatSingle(System.Text.ValueStringBuilder&,System.Single,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_TryCopyTo_m9352DC93D48672D6CE864F4F4BE5CB5DC7A99933	System.Boolean System.Number::TryCopyTo(System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_FormatInt32_mF6C76C89E0FF34257DA491F25E5FD87A27266F53	System.String System.Number::FormatInt32(System.Int32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_TryFormatInt32_m2552E12EAE2A54DD8678522038BD7C28A21C1820	System.Boolean System.Number::TryFormatInt32(System.Int32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_FormatUInt32_m6FFCC98DB9CAC4AB1BB4EED7A9AE24DB5824A8B4	System.String System.Number::FormatUInt32(System.UInt32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_TryFormatUInt32_m8CC4362064035011F1DE05EBE8CD4AE7C6C1AACB	System.Boolean System.Number::TryFormatUInt32(System.UInt32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_FormatInt64_mE70C55E1139AFB6DE50B0A4B3C570CA8040FED6C	System.String System.Number::FormatInt64(System.Int64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_TryFormatInt64_mEDFFFC7656E4A7553E3CAA5CD910A061C0015C85	System.Boolean System.Number::TryFormatInt64(System.Int64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_FormatUInt64_m45E488FC08EBE335A9622849979BAB3C0F42450E	System.String System.Number::FormatUInt64(System.UInt64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_TryFormatUInt64_mFA50133116B36C6EBDEF9A84DA24AECA29FDF710	System.Boolean System.Number::TryFormatUInt64(System.UInt64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_Int32ToNumber_m496E26545A8B517F05AF6A60DD77A56A968D7831	System.Void System.Number::Int32ToNumber(System.Int32,System.Number/NumberBuffer&)	mscorlib
Number_NegativeInt32ToDecStr_mAB8184389B773490B89B7D04BE77D7AEA3C0CA80	System.String System.Number::NegativeInt32ToDecStr(System.Int32,System.Int32,System.String)	mscorlib
Number_TryNegativeInt32ToDecStr_mA245B20C5BD0740BF974D432926467F3FE1D71A5	System.Boolean System.Number::TryNegativeInt32ToDecStr(System.Int32,System.Int32,System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_Int32ToHexStr_m34D154DD19814C107C293C1B115E8286DD71251B	System.String System.Number::Int32ToHexStr(System.Int32,System.Char,System.Int32)	mscorlib
Number_TryInt32ToHexStr_mFD9CB7E2BC6EA11FC7C0F4A84BACC1C28F06CB1A	System.Boolean System.Number::TryInt32ToHexStr(System.Int32,System.Char,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_Int32ToHexChars_mC506DE55E9F033C256BBE2149A95BC139888576C	System.Char* System.Number::Int32ToHexChars(System.Char*,System.UInt32,System.Int32,System.Int32)	mscorlib
Number_UInt32ToNumber_mBF0221B4512FBBC3D159987DEB35522AA06AA8D9	System.Void System.Number::UInt32ToNumber(System.UInt32,System.Number/NumberBuffer&)	mscorlib
Number_UInt32ToDecChars_m1E32A73F148FC1106AF18657D383224275604660	System.Char* System.Number::UInt32ToDecChars(System.Char*,System.UInt32,System.Int32)	mscorlib
Number_UInt32ToDecStr_mF894363D9509AEF633EDA2DF56688701609A7881	System.String System.Number::UInt32ToDecStr(System.UInt32,System.Int32)	mscorlib
Number_TryUInt32ToDecStr_m2A3EEA206AEC1ED0F2079C0774F9DBDE4C5D04EC	System.Boolean System.Number::TryUInt32ToDecStr(System.UInt32,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_Int64ToNumber_m01C6570DEB38DD5D9C17907A1D94CD2290A1E0E5	System.Void System.Number::Int64ToNumber(System.Int64,System.Number/NumberBuffer&)	mscorlib
Number_NegativeInt64ToDecStr_m5A6B48C1FC7868F6793A73C023041F7E8921B340	System.String System.Number::NegativeInt64ToDecStr(System.Int64,System.Int32,System.String)	mscorlib
Number_TryNegativeInt64ToDecStr_m1C943C89F10C0513B8C368D12D4B181F4B4E4E6B	System.Boolean System.Number::TryNegativeInt64ToDecStr(System.Int64,System.Int32,System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_Int64ToHexStr_m0B7E0D3104324213F83FA579F3377F7FCDE89251	System.String System.Number::Int64ToHexStr(System.Int64,System.Char,System.Int32)	mscorlib
Number_TryInt64ToHexStr_m08A270FE5953C4D17AD8D53DBB16C13DC8CD8066	System.Boolean System.Number::TryInt64ToHexStr(System.Int64,System.Char,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_UInt64ToNumber_mBA328A4DAF6F9F6E2ABBCF38F2DD5CBCB5CF16D0	System.Void System.Number::UInt64ToNumber(System.UInt64,System.Number/NumberBuffer&)	mscorlib
Number_UInt64ToDecStr_m43F203B15E57E7C38F6682A11880A52D71351AA7	System.String System.Number::UInt64ToDecStr(System.UInt64,System.Int32)	mscorlib
Number_TryUInt64ToDecStr_m701FFBA676F0048E0958EC4364F52125FF2FB0C0	System.Boolean System.Number::TryUInt64ToDecStr(System.UInt64,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_ParseFormatSpecifier_mA241FE3EF12A343166CD3DF316F4186D245E39FB	System.Char System.Number::ParseFormatSpecifier(System.ReadOnlySpan`1<System.Char>,System.Int32&)	mscorlib
Number_NumberToString_m72E01B1D501C81B35CED93990BC62954B6756755	System.Void System.Number::NumberToString(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Char,System.Int32,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_NumberToStringFormat_m7DED4C483CE3595FA40A263A790CB19B4E490DDE	System.Void System.Number::NumberToStringFormat(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatCurrency_mF033AEB2B39BE991DCD22747E208D9CAE0DB57EB	System.Void System.Number::FormatCurrency(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatFixed_m7D9E6403E14B11386EA5B5899E1127A08BB4AFEC	System.Void System.Number::FormatFixed(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Int32[],System.String,System.String)	mscorlib
Number_FormatNumber_mFA1040EEB05674647BDD2C199426A1A187DC3138	System.Void System.Number::FormatNumber(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatScientific_mF5DD17402DC28B8A23B6F1F51FDD2EFDB36DEAA4	System.Void System.Number::FormatScientific(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Char)	mscorlib
Number_FormatExponent_mA5DB2016B52F9C0DCE0F262670C2D7DB9818208B	System.Void System.Number::FormatExponent(System.Text.ValueStringBuilder&,System.Globalization.NumberFormatInfo,System.Int32,System.Char,System.Int32,System.Boolean)	mscorlib
Number_FormatGeneral_mF813376AB687D57DC6B9D244A263F1089BB6F2E5	System.Void System.Number::FormatGeneral(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Char,System.Boolean)	mscorlib
Number_FormatPercent_m8FB508F2398D69AA43BC65FB4AB3B858023A5ABE	System.Void System.Number::FormatPercent(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_RoundNumber_mACDB7044F9100DBB07DE7B12E866022A07E695A8	System.Void System.Number::RoundNumber(System.Number/NumberBuffer&,System.Int32)	mscorlib
Number_FindSection_mDBF920277EE8DE4033FA1B2FEC2F243916F9046A	System.Int32 System.Number::FindSection(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
Number_Low32_m3C4B13B425B754F85488FB103B4E0176B8A85B02	System.UInt32 System.Number::Low32(System.UInt64)	mscorlib
Number_High32_m8CA2C3D6268FA7274008D7B0DA1766D962AAA098	System.UInt32 System.Number::High32(System.UInt64)	mscorlib
Number_Int64DivMod1E9_mB87BF7F7E6020E1326B162EEBB0F6C74A4D014D4	System.UInt32 System.Number::Int64DivMod1E9(System.UInt64&)	mscorlib
